index,true_class,predicted_class,confidence,correct
241,glioma,glioma,0.907468,1
242,glioma,glioma,0.907775,1
243,glioma,glioma,0.900079,1
244,glioma,glioma,0.891634,1
245,glioma,glioma,0.903912,1
246,glioma,glioma,0.908880,1
247,glioma,glioma,0.895928,1
248,glioma,glioma,0.906992,1
249,glioma,glioma,0.909235,1
250,glioma,glioma,0.904273,1
251,glioma,glioma,0.901975,1
252,glioma,glioma,0.900086,1
253,glioma,glioma,0.902955,1
254,meningioma,meningioma,0.902258,1
255,meningioma,meningioma,0.473043,1
256,meningioma,meningioma,0.903727,1
257,meningioma,meningioma,0.905896,1
258,meningioma,meningioma,0.900974,1
259,meningioma,meningioma,0.899209,1
260,meningioma,meningioma,0.896672,1
261,meningioma,meningioma,0.902016,1
262,meningioma,meningioma,0.902327,1
263,meningioma,meningioma,0.902067,1
264,meningioma,meningioma,0.900719,1
265,meningioma,meningioma,0.902352,1
266,meningioma,meningioma,0.903507,1
267,meningioma,meningioma,0.905575,1
268,meningioma,meningioma,0.899114,1
269,meningioma,meningioma,0.905406,1
270,meningioma,meningioma,0.901836,1
271,meningioma,meningioma,0.907137,1
272,meningioma,meningioma,0.904617,1
273,meningioma,meningioma,0.807755,1
274,meningioma,meningioma,0.902016,1
275,meningioma,meningioma,0.895921,1
276,meningioma,meningioma,0.898228,1
277,meningioma,meningioma,0.903964,1
278,meningioma,meningioma,0.906062,1
279,meningioma,meningioma,0.904009,1
280,meningioma,meningioma,0.902097,1
281,meningioma,meningioma,0.899653,1
282,meningioma,meningioma,0.903029,1
283,meningioma,meningioma,0.883130,1
284,meningioma,meningioma,0.896671,1
285,meningioma,meningioma,0.902312,1
286,meningioma,meningioma,0.907149,1
287,meningioma,meningioma,0.905625,1
288,meningioma,meningioma,0.899662,1
289,meningioma,meningioma,0.902712,1
290,meningioma,meningioma,0.904511,1
291,meningioma,meningioma,0.904755,1
292,meningioma,meningioma,0.902883,1
293,meningioma,meningioma,0.906008,1
294,meningioma,meningioma,0.900193,1
295,meningioma,meningioma,0.903514,1
296,meningioma,meningioma,0.899671,1
297,meningioma,meningioma,0.896227,1
298,meningioma,meningioma,0.899235,1
299,meningioma,meningioma,0.903676,1
300,meningioma,meningioma,0.880097,1
301,meningioma,meningioma,0.897861,1
302,meningioma,meningioma,0.903296,1
303,meningioma,meningioma,0.907097,1
304,meningioma,meningioma,0.900545,1
305,meningioma,meningioma,0.906307,1
306,meningioma,meningioma,0.902665,1
307,meningioma,meningioma,0.897800,1
308,meningioma,meningioma,0.901446,1
309,meningioma,meningioma,0.904311,1
310,meningioma,meningioma,0.899297,1
311,meningioma,meningioma,0.898917,1
312,meningioma,meningioma,0.901913,1
313,meningioma,meningioma,0.892366,1
314,meningioma,meningioma,0.899748,1
315,meningioma,meningioma,0.903739,1
316,meningioma,meningioma,0.904894,1
317,meningioma,meningioma,0.905737,1
318,meningioma,meningioma,0.897971,1
319,meningioma,notumor,0.603005,0
320,meningioma,meningioma,0.900039,1
321,meningioma,meningioma,0.898155,1
322,meningioma,meningioma,0.904201,1
323,meningioma,meningioma,0.905469,1
324,meningioma,meningioma,0.904860,1
325,meningioma,meningioma,0.896060,1
326,meningioma,meningioma,0.903899,1
327,meningioma,meningioma,0.900481,1
328,meningioma,meningioma,0.890159,1
329,meningioma,meningioma,0.901822,1
330,meningioma,meningioma,0.899554,1
331,meningioma,meningioma,0.890829,1
332,meningioma,meningioma,0.902756,1
333,meningioma,meningioma,0.901909,1
334,meningioma,meningioma,0.903164,1
335,meningioma,meningioma,0.900152,1
336,meningioma,meningioma,0.905371,1
337,meningioma,meningioma,0.900321,1
338,meningioma,meningioma,0.905277,1
339,meningioma,meningioma,0.895369,1
340,meningioma,meningioma,0.901679,1
341,meningioma,meningioma,0.902074,1
342,meningioma,meningioma,0.901413,1
343,meningioma,meningioma,0.902474,1
344,meningioma,meningioma,0.502430,1
345,meningioma,meningioma,0.901281,1
346,meningioma,meningioma,0.902500,1
347,meningioma,meningioma,0.901219,1
348,meningioma,meningioma,0.473043,1
349,meningioma,meningioma,0.901809,1
350,meningioma,meningioma,0.902525,1
351,meningioma,meningioma,0.899748,1
352,meningioma,meningioma,0.902048,1
353,meningioma,meningioma,0.897971,1
354,meningioma,meningioma,0.900526,1
355,meningioma,meningioma,0.900499,1
356,meningioma,meningioma,0.895264,1
357,meningioma,meningioma,0.902905,1
358,meningioma,meningioma,0.899335,1
359,meningioma,meningioma,0.907501,1
360,meningioma,meningioma,0.903259,1
361,meningioma,meningioma,0.904207,1
362,meningioma,meningioma,0.716572,1
363,meningioma,meningioma,0.903106,1
364,meningioma,pituitary,0.906185,0
365,meningioma,meningioma,0.900615,1
366,meningioma,meningioma,0.880261,1
367,meningioma,meningioma,0.901500,1
368,meningioma,meningioma,0.899926,1
369,meningioma,meningioma,0.898526,1
370,meningioma,meningioma,0.901642,1
371,meningioma,meningioma,0.906401,1
372,meningioma,meningioma,0.897619,1
373,meningioma,meningioma,0.899692,1
374,meningioma,meningioma,0.903768,1
375,meningioma,meningioma,0.903157,1
376,meningioma,meningioma,0.900907,1
377,meningioma,meningioma,0.904514,1
378,meningioma,meningioma,0.886658,1
379,meningioma,meningioma,0.904049,1
380,meningioma,meningioma,0.901559,1
381,meningioma,meningioma,0.900901,1
382,meningioma,meningioma,0.892026,1
383,meningioma,meningioma,0.900025,1
384,meningioma,meningioma,0.903653,1
385,meningioma,meningioma,0.902296,1
386,meningioma,meningioma,0.902257,1
387,meningioma,meningioma,0.904128,1
388,meningioma,meningioma,0.900522,1
389,meningioma,glioma,0.902705,0
390,meningioma,meningioma,0.899375,1
391,meningioma,meningioma,0.885656,1
392,meningioma,meningioma,0.886689,1
393,meningioma,meningioma,0.901579,1
394,meningioma,meningioma,0.905367,1
395,meningioma,meningioma,0.897836,1
396,meningioma,meningioma,0.904667,1
397,meningioma,meningioma,0.901063,1
398,meningioma,meningioma,0.874568,1
399,meningioma,meningioma,0.899842,1
400,meningioma,meningioma,0.897854,1
401,meningioma,meningioma,0.905652,1
402,meningioma,meningioma,0.894553,1
403,meningioma,meningioma,0.908110,1
404,meningioma,meningioma,0.899963,1
405,meningioma,meningioma,0.554520,1
406,meningioma,meningioma,0.896985,1
407,meningioma,meningioma,0.905607,1
408,meningioma,meningioma,0.901071,1
409,meningioma,meningioma,0.899552,1
410,meningioma,notumor,0.875011,0
411,meningioma,notumor,0.901078,0
412,meningioma,meningioma,0.899705,1
413,meningioma,meningioma,0.901806,1
414,meningioma,meningioma,0.901385,1
415,meningioma,meningioma,0.901385,1
416,meningioma,meningioma,0.899739,1
417,meningioma,meningioma,0.900032,1
418,meningioma,meningioma,0.863957,1
419,meningioma,meningioma,0.900073,1
420,meningioma,meningioma,0.903005,1
421,meningioma,meningioma,0.903234,1
422,meningioma,meningioma,0.899958,1
423,meningioma,meningioma,0.901803,1
424,meningioma,meningioma,0.900980,1
425,meningioma,pituitary,0.782950,0
426,meningioma,meningioma,0.904250,1
427,meningioma,meningioma,0.902340,1
428,meningioma,meningioma,0.903259,1
429,meningioma,meningioma,0.906868,1
430,meningioma,meningioma,0.902132,1
431,meningioma,meningioma,0.900217,1
432,meningioma,meningioma,0.902206,1
433,meningioma,meningioma,0.902395,1
434,meningioma,meningioma,0.902635,1
435,meningioma,meningioma,0.902989,1
436,meningioma,meningioma,0.903351,1
437,meningioma,meningioma,0.900512,1
438,meningioma,meningioma,0.902530,1
439,meningioma,meningioma,0.903240,1
440,meningioma,meningioma,0.900587,1
441,meningioma,meningioma,0.898092,1
442,meningioma,meningioma,0.901255,1
443,meningioma,meningioma,0.672539,1
444,meningioma,meningioma,0.902674,1
445,meningioma,meningioma,0.903326,1
446,meningioma,meningioma,0.899764,1
447,meningioma,meningioma,0.877964,1
448,meningioma,meningioma,0.907027,1
449,meningioma,meningioma,0.900578,1
450,meningioma,meningioma,0.902261,1
451,meningioma,meningioma,0.906108,1
452,meningioma,meningioma,0.902509,1
453,meningioma,meningioma,0.903712,1
454,meningioma,meningioma,0.901929,1
455,meningioma,meningioma,0.894815,1
456,meningioma,meningioma,0.904559,1
457,meningioma,meningioma,0.903586,1
458,meningioma,meningioma,0.900624,1
459,meningioma,meningioma,0.900196,1
460,meningioma,meningioma,0.903074,1
461,meningioma,meningioma,0.904312,1
462,meningioma,meningioma,0.895420,1
463,meningioma,meningioma,0.901061,1
464,meningioma,meningioma,0.900961,1
465,meningioma,meningioma,0.901448,1
466,meningioma,meningioma,0.901593,1
467,meningioma,meningioma,0.902206,1
468,meningioma,meningioma,0.901485,1
469,meningioma,meningioma,0.902505,1
470,meningioma,meningioma,0.899234,1
471,meningioma,meningioma,0.901181,1
472,meningioma,meningioma,0.903977,1
473,meningioma,meningioma,0.902912,1
474,meningioma,meningioma,0.899967,1
475,meningioma,meningioma,0.905499,1
476,meningioma,meningioma,0.900542,1
477,meningioma,meningioma,0.903609,1
478,meningioma,meningioma,0.900901,1
479,meningioma,meningioma,0.903572,1
480,meningioma,meningioma,0.902430,1
481,meningioma,meningioma,0.904756,1
482,meningioma,meningioma,0.898396,1
483,meningioma,meningioma,0.904956,1
484,meningioma,meningioma,0.898885,1
485,meningioma,meningioma,0.901732,1
486,meningioma,meningioma,0.904959,1
487,meningioma,meningioma,0.906969,1
488,meningioma,meningioma,0.904765,1
489,meningioma,meningioma,0.724358,1
490,meningioma,meningioma,0.900067,1
491,meningioma,meningioma,0.903049,1
492,meningioma,meningioma,0.897919,1
493,meningioma,meningioma,0.903932,1
494,meningioma,meningioma,0.905340,1
495,meningioma,meningioma,0.865355,1
496,meningioma,meningioma,0.901013,1
497,meningioma,meningioma,0.900402,1
498,meningioma,meningioma,0.902637,1
499,meningioma,meningioma,0.857224,1
500,meningioma,meningioma,0.901994,1
501,meningioma,meningioma,0.902636,1
502,meningioma,meningioma,0.904611,1
503,meningioma,meningioma,0.833873,1
504,meningioma,meningioma,0.904410,1
505,meningioma,meningioma,0.902347,1
506,meningioma,meningioma,0.902376,1
507,meningioma,meningioma,0.903710,1
508,meningioma,meningioma,0.902841,1
509,meningioma,meningioma,0.904744,1
510,meningioma,meningioma,0.901817,1
511,meningioma,meningioma,0.902440,1
512,meningioma,meningioma,0.902388,1
513,meningioma,meningioma,0.900706,1
514,meningioma,meningioma,0.901395,1
515,meningioma,meningioma,0.903027,1
516,meningioma,glioma,0.796913,0
517,meningioma,meningioma,0.901215,1
518,meningioma,meningioma,0.904866,1
519,meningioma,meningioma,0.902667,1
520,meningioma,glioma,0.860824,0
521,meningioma,meningioma,0.847418,1
522,meningioma,meningioma,0.887683,1
523,meningioma,meningioma,0.905118,1
524,meningioma,meningioma,0.906505,1
525,meningioma,meningioma,0.904569,1
526,meningioma,meningioma,0.899303,1
527,meningioma,meningioma,0.884519,1
528,meningioma,meningioma,0.903199,1
529,meningioma,meningioma,0.904056,1
530,meningioma,meningioma,0.905213,1
531,meningioma,meningioma,0.904679,1
532,meningioma,meningioma,0.901669,1
533,meningioma,meningioma,0.901345,1
534,meningioma,meningioma,0.905185,1
535,meningioma,meningioma,0.905390,1
536,meningioma,meningioma,0.901746,1
537,meningioma,meningioma,0.904075,1
538,meningioma,meningioma,0.901476,1
539,meningioma,meningioma,0.902393,1
540,meningioma,meningioma,0.902066,1
541,meningioma,meningioma,0.904907,1
542,meningioma,meningioma,0.892404,1
543,meningioma,meningioma,0.901658,1
544,meningioma,meningioma,0.899305,1
545,meningioma,meningioma,0.904024,1
546,meningioma,meningioma,0.904104,1
547,meningioma,meningioma,0.903907,1
548,meningioma,meningioma,0.903555,1
549,meningioma,meningioma,0.903705,1
550,meningioma,meningioma,0.904368,1
551,meningioma,meningioma,0.903921,1
552,meningioma,meningioma,0.906469,1
553,meningioma,meningioma,0.903263,1
554,meningioma,meningioma,0.902172,1
555,meningioma,meningioma,0.903399,1
556,meningioma,meningioma,0.900822,1
557,meningioma,meningioma,0.710904,1
558,meningioma,meningioma,0.904656,1
559,meningioma,meningioma,0.900530,1
560,notumor,notumor,0.888279,1
561,notumor,notumor,0.871357,1
562,notumor,meningioma,0.562431,0
563,notumor,meningioma,0.426087,0
564,notumor,notumor,0.902649,1
565,notumor,notumor,0.902866,1
566,notumor,notumor,0.883491,1
567,notumor,notumor,0.900571,1
568,notumor,notumor,0.900710,1
569,notumor,notumor,0.898934,1
570,notumor,notumor,0.902173,1
571,notumor,notumor,0.902968,1
572,notumor,notumor,0.903320,1
573,notumor,notumor,0.899636,1
574,notumor,notumor,0.903013,1
575,notumor,notumor,0.901808,1
576,notumor,notumor,0.903986,1
577,notumor,notumor,0.904613,1
578,notumor,notumor,0.901897,1
579,notumor,notumor,0.901140,1
580,notumor,notumor,0.903058,1
581,notumor,notumor,0.904372,1
582,notumor,notumor,0.904613,1
583,notumor,notumor,0.895371,1
584,notumor,notumor,0.902807,1
585,notumor,meningioma,0.366301,0
586,notumor,notumor,0.906902,1
587,notumor,meningioma,0.500583,0
588,notumor,glioma,0.906725,0
589,notumor,notumor,0.848365,1
590,notumor,notumor,0.901610,1
591,notumor,notumor,0.906150,1
592,notumor,notumor,0.902007,1
593,notumor,notumor,0.896928,1
594,notumor,notumor,0.901208,1
595,notumor,notumor,0.886997,1
596,notumor,notumor,0.895335,1
597,notumor,notumor,0.900767,1
598,notumor,notumor,0.906620,1
599,notumor,notumor,0.903563,1
600,notumor,notumor,0.893184,1
601,notumor,notumor,0.827190,1
602,notumor,notumor,0.888296,1
603,notumor,glioma,0.884236,0
604,notumor,notumor,0.901954,1
605,notumor,notumor,0.899868,1
606,notumor,notumor,0.904286,1
607,notumor,notumor,0.905672,1
608,notumor,notumor,0.904263,1
609,notumor,notumor,0.897232,1
610,notumor,notumor,0.901958,1
611,notumor,notumor,0.903904,1
612,notumor,meningioma,0.701236,0
613,notumor,meningioma,0.898797,0
614,notumor,meningioma,0.631293,0
615,notumor,notumor,0.563063,1
616,notumor,notumor,0.816979,1
617,notumor,meningioma,0.844180,0
618,notumor,notumor,0.904768,1
619,notumor,notumor,0.895043,1
620,notumor,notumor,0.904188,1
621,notumor,notumor,0.893817,1
622,notumor,notumor,0.903702,1
623,notumor,notumor,0.865572,1
624,notumor,notumor,0.902601,1
625,notumor,notumor,0.896863,1
626,notumor,notumor,0.906422,1
627,notumor,notumor,0.902324,1
628,notumor,notumor,0.903163,1
629,notumor,notumor,0.903472,1
630,notumor,notumor,0.903708,1
631,notumor,notumor,0.906721,1
632,notumor,notumor,0.897406,1
633,notumor,notumor,0.904084,1
634,notumor,notumor,0.903139,1
635,notumor,notumor,0.899546,1
636,notumor,notumor,0.898809,1
637,notumor,notumor,0.902374,1
638,notumor,notumor,0.901868,1
639,notumor,notumor,0.900360,1
640,notumor,notumor,0.902059,1
641,notumor,notumor,0.900523,1
642,notumor,notumor,0.899505,1
643,notumor,notumor,0.902656,1
644,notumor,notumor,0.900744,1
645,notumor,notumor,0.901538,1
646,notumor,notumor,0.903480,1
647,notumor,notumor,0.901956,1
648,notumor,notumor,0.896564,1
649,notumor,notumor,0.902673,1
650,notumor,notumor,0.901068,1
651,notumor,notumor,0.900232,1
652,notumor,notumor,0.899086,1
653,notumor,notumor,0.899653,1
654,notumor,notumor,0.905002,1
655,notumor,glioma,0.905186,0
656,notumor,notumor,0.900663,1
657,notumor,meningioma,0.885342,0
658,notumor,meningioma,0.855703,0
659,notumor,meningioma,0.855703,0
660,notumor,notumor,0.858559,1
661,notumor,notumor,0.889235,1
662,notumor,meningioma,0.755260,0
663,notumor,notumor,0.902417,1
664,notumor,notumor,0.894885,1
665,notumor,notumor,0.899228,1
666,notumor,notumor,0.897040,1
667,notumor,notumor,0.905883,1
668,notumor,notumor,0.903949,1
669,notumor,notumor,0.885279,1
670,notumor,notumor,0.902972,1
671,notumor,notumor,0.903714,1
672,notumor,notumor,0.902419,1
673,notumor,notumor,0.906133,1
674,notumor,notumor,0.906348,1
675,notumor,notumor,0.907990,1
676,notumor,notumor,0.905118,1
677,notumor,notumor,0.905277,1
678,notumor,notumor,0.906237,1
679,notumor,notumor,0.904007,1
680,notumor,notumor,0.906189,1
681,notumor,notumor,0.904021,1
682,notumor,notumor,0.905887,1
683,notumor,notumor,0.907435,1
684,notumor,notumor,0.904912,1
685,notumor,notumor,0.904417,1
686,notumor,notumor,0.904849,1
687,notumor,notumor,0.903185,1
688,notumor,notumor,0.904339,1
689,notumor,notumor,0.899461,1
690,notumor,notumor,0.906028,1
691,notumor,notumor,0.902455,1
692,notumor,notumor,0.865545,1
693,notumor,notumor,0.898400,1
694,notumor,notumor,0.900566,1
695,notumor,meningioma,0.788584,0
696,notumor,notumor,0.904248,1
697,notumor,notumor,0.885944,1
698,notumor,notumor,0.905732,1
699,notumor,notumor,0.901790,1
700,pituitary,pituitary,0.910776,1
701,pituitary,pituitary,0.906257,1
702,pituitary,meningioma,0.659421,0
703,pituitary,pituitary,0.908780,1
704,pituitary,pituitary,0.889680,1
705,pituitary,pituitary,0.774196,1
706,pituitary,pituitary,0.908150,1
707,pituitary,pituitary,0.909217,1
708,pituitary,pituitary,0.906751,1
709,pituitary,glioma,0.702987,0
710,pituitary,pituitary,0.900565,1
711,pituitary,glioma,0.490672,0
712,pituitary,pituitary,0.907246,1
713,pituitary,pituitary,0.908881,1
714,pituitary,pituitary,0.732341,1
715,pituitary,pituitary,0.910325,1
716,pituitary,pituitary,0.908636,1
717,pituitary,pituitary,0.737416,1
718,pituitary,pituitary,0.909554,1
719,pituitary,pituitary,0.905781,1
720,pituitary,pituitary,0.906329,1
721,pituitary,pituitary,0.506131,1
722,pituitary,pituitary,0.911008,1
723,pituitary,pituitary,0.909514,1
724,pituitary,pituitary,0.538283,1
725,pituitary,pituitary,0.897704,1
726,pituitary,pituitary,0.888908,1
727,pituitary,pituitary,0.746668,1
728,pituitary,pituitary,0.907835,1
729,pituitary,pituitary,0.908411,1
730,pituitary,pituitary,0.912502,1
731,pituitary,pituitary,0.712984,1
732,pituitary,pituitary,0.907024,1
733,pituitary,pituitary,0.864685,1
734,pituitary,pituitary,0.906462,1
735,pituitary,meningioma,0.453853,0
736,pituitary,pituitary,0.899286,1
737,pituitary,pituitary,0.906679,1
738,pituitary,pituitary,0.905625,1
739,pituitary,pituitary,0.907870,1
740,pituitary,pituitary,0.905924,1
741,pituitary,pituitary,0.906846,1
742,pituitary,pituitary,0.906916,1
743,pituitary,pituitary,0.911731,1
744,pituitary,pituitary,0.909246,1
745,pituitary,pituitary,0.907756,1
746,pituitary,pituitary,0.906461,1
747,pituitary,pituitary,0.905828,1
748,pituitary,pituitary,0.909622,1
749,pituitary,pituitary,0.906955,1
750,pituitary,pituitary,0.906725,1
751,pituitary,pituitary,0.907280,1
752,pituitary,pituitary,0.906152,1
753,pituitary,pituitary,0.906087,1
754,pituitary,pituitary,0.894869,1
755,pituitary,pituitary,0.905079,1
756,pituitary,pituitary,0.908107,1
757,pituitary,pituitary,0.906012,1
758,pituitary,pituitary,0.904680,1
759,pituitary,pituitary,0.908372,1
760,pituitary,pituitary,0.912166,1
761,pituitary,pituitary,0.906574,1
762,pituitary,pituitary,0.907485,1
763,pituitary,pituitary,0.909160,1
764,pituitary,pituitary,0.907757,1
765,pituitary,pituitary,0.908692,1
766,pituitary,pituitary,0.908611,1
767,pituitary,pituitary,0.905250,1
768,pituitary,pituitary,0.906978,1
769,pituitary,pituitary,0.912243,1
770,pituitary,pituitary,0.904782,1
771,pituitary,pituitary,0.912044,1
772,pituitary,pituitary,0.909717,1
773,pituitary,pituitary,0.912559,1
774,pituitary,pituitary,0.906585,1
